{'item_name': 'Chicken Taco al Carbon', 'price': '4.29', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'El Pollo Loco', 'grubhub': '', 'address': '5501 Alton Parkway Irvine CA 92604', 'cal': 160.0, 'fat': 6.0, 'carbs': 18.0, 'sodium': 260.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Little', 'price': '1.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'KFC', 'grubhub': '', 'address': '15463 Culver Dr Irvine CA 92604', 'cal': 320.0, 'fat': 19.0, 'carbs': 24.0, 'sodium': 610.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'THE ORIGINAL BBQ CHICKEN PIZZA', 'price': '21.85', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 190.0, 'fat': 5.0, 'carbs': 25.0, 'sodium': 480.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'SPINACH ARTICHOKE DIP', 'price': '16.10', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 940.0, 'fat': 51.0, 'carbs': 90.0, 'sodium': 1050.0, 'protein': 21.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'AVOCADO CLUB EGG ROLLS', 'price': '17.25', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 1240.0, 'fat': 82.0, 'carbs': 61.0, 'sodium': 1970.0, 'protein': 63.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'CHICKEN TEQUILA FETTUCCINE', 'price': '25.10', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 1210.0, 'fat': 67.0, 'carbs': 116.0, 'sodium': 1750.0, 'protein': 39.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'GARLIC CREAM FETTUCCINE', 'price': '20.70', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 1260.0, 'fat': 84.0, 'carbs': 97.0, 'sodium': 1280.0, 'protein': 30.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'CEDAR PLANK SALMON', 'price': '29.90', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 650.0, 'fat': 34.0, 'carbs': 35.0, 'sodium': 640.0, 'protein': 52.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'MUSHROOM PEPPERONI SAUSAGE PIZZA', 'price': '23.00', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 200.0, 'fat': 8.0, 'carbs': 23.0, 'sodium': 500.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'CHICKEN PICCATA', 'price': '25.30', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 1030.0, 'fat': 56.0, 'carbs': 73.0, 'sodium': 2080.0, 'protein': 55.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'BUTTER CAKE', 'price': '11.50', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 1090.0, 'fat': 66.0, 'carbs': 122.0, 'sodium': 620.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'THE ORIGINAL BBQ CHICKEN PIZZA', 'price': '21.85', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 190.0, 'fat': 5.0, 'carbs': 25.0, 'sodium': 480.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'THE WORKS PIZZA', 'price': '23.00', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 210.0, 'fat': 9.0, 'carbs': 24.0, 'sodium': 550.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'PEPPERONI PIZZA', 'price': '21.85', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 190.0, 'fat': 7.0, 'carbs': 22.0, 'sodium': 460.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'THAI CHICKEN PIZZA', 'price': '23.00', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 210.0, 'fat': 7.0, 'carbs': 26.0, 'sodium': 470.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'WILD MUSHROOM PIZZA', 'price': '22.45', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 170.0, 'fat': 6.0, 'carbs': 22.0, 'sodium': 380.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'HAWAIIAN PIZZA', 'price': '23.00', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 180.0, 'fat': 45.0, 'carbs': 24.0, 'sodium': 440.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'SPICY CHIPOTLE CHICKEN PIZZA', 'price': '23.00', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 220.0, 'fat': 10.0, 'carbs': 24.0, 'sodium': 470.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'CARNE ASADA PIZZA', 'price': '24.15', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 210.0, 'fat': 9.0, 'carbs': 23.0, 'sodium': 380.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'CALIFORNIA VEGGIE PIZZA', 'price': '21.85', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 190.0, 'fat': 6.0, 'carbs': 26.0, 'sodium': 420.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'MUSHROOM PEPPERONI SAUSAGE PIZZA', 'price': '23.00', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 200.0, 'fat': 8.0, 'carbs': 23.0, 'sodium': 500.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'CEDAR PLANK SALMON', 'price': '29.90', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 650.0, 'fat': 34.0, 'carbs': 35.0, 'sodium': 640.0, 'protein': 52.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'CHICKEN PICCATA', 'price': '25.30', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 1030.0, 'fat': 56.0, 'carbs': 73.0, 'sodium': 2080.0, 'protein': 55.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'CHICKEN TEQUILA FETTUCCINE', 'price': '25.10', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 1210.0, 'fat': 67.0, 'carbs': 116.0, 'sodium': 1750.0, 'protein': 39.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'GARLIC CREAM FETTUCCINE', 'price': '20.70', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 1260.0, 'fat': 84.0, 'carbs': 97.0, 'sodium': 1280.0, 'protein': 30.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'BOLOGNESE SPAGHETTI', 'price': '21.85', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 870.0, 'fat': 45.0, 'carbs': 91.0, 'sodium': 1390.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KUNG PAO SPAGHETTI', 'price': '20.70', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 890.0, 'fat': 37.0, 'carbs': 112.0, 'sodium': 1600.0, 'protein': 28.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'JAMBALAYA LINGUINI FINI', 'price': '29.90', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 1230.0, 'fat': 71.0, 'carbs': 94.0, 'sodium': 2340.0, 'protein': 57.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'SHRIMP SCAMPI ZUCCHINI', 'price': '24.15', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 480.0, 'fat': 26.0, 'carbs': 30.0, 'sodium': 1030.0, 'protein': 27.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'TOMATO BASIL SPAGHETTI', 'price': '19.55', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 950.0, 'fat': 52.0, 'carbs': 104.0, 'sodium': 1640.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS CURLY MAC N CHEESE', 'price': '8.05', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 820.0, 'fat': 53.0, 'carbs': 66.0, 'sodium': 760.0, 'protein': 21.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS ORIGINAL BBQ CHICKEN PIZZA', 'price': '8.05', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 590.0, 'fat': 11.0, 'carbs': 87.0, 'sodium': 1460.0, 'protein': 29.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS CPK SALAD', 'price': '6.90', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 200.0, 'fat': 19.0, 'carbs': 6.0, 'sodium': 190.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS GRILLED CHICKEN BREAST', 'price': '8.05', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 220.0, 'fat': 10.0, 'carbs': 1.0, 'sodium': 640.0, 'protein': 30.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS CRISPY CHICKEN', 'price': '8.40', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 550.0, 'fat': 33.0, 'carbs': 39.0, 'sodium': 1960.0, 'protein': 25.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS MUSHROOM PEPPERONI SAUSAGE PIZZA', 'price': '8.05', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 610.0, 'fat': 19.0, 'carbs': 82.0, 'sodium': 1430.0, 'protein': 25.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS HAWAIIAN PIZZA', 'price': '8.05', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 580.0, 'fat': 10.0, 'carbs': 87.0, 'sodium': 1340.0, 'protein': 30.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS TRADITIONAL CHEESE PIZZA', 'price': '8.05', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 560.0, 'fat': 12.0, 'carbs': 83.0, 'sodium': 1180.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS PEPPERONI PIZZA', 'price': '8.05', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 600.0, 'fat': 17.0, 'carbs': 82.0, 'sodium': 1390.0, 'protein': 25.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS FRESH FRUIT', 'price': '3.80', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 60.0, 'fat': 0.0, 'carbs': 16.0, 'sodium': 0.0, 'protein': 1.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS SUNDAE', 'price': '4.05', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 570.0, 'fat': 37.0, 'carbs': 53.0, 'sodium': 80.0, 'protein': 6.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KIDS BROWNIE', 'price': '2.90', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 470.0, 'fat': 22.0, 'carbs': 75.0, 'sodium': 90.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'SPINACH ARTICHOKE DIP', 'price': '16.10', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 940.0, 'fat': 51.0, 'carbs': 90.0, 'sodium': 1050.0, 'protein': 21.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'AVOCADO CLUB EGG ROLLS', 'price': '17.25', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 1240.0, 'fat': 82.0, 'carbs': 61.0, 'sodium': 1970.0, 'protein': 63.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'MEXICAN STREET CORN', 'price': '9.20', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 430.0, 'fat': 20.0, 'carbs': 51.0, 'sodium': 780.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'SPICY BUFFALO CAULIFLOWER', 'price': '12.65', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 610.0, 'fat': 44.0, 'carbs': 42.0, 'sodium': 1680.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'SZECHWAN CHICKEN DUMPLINGS', 'price': '13.80', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 340.0, 'fat': 8.0, 'carbs': 45.0, 'sodium': 1340.0, 'protein': 19.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'BUTTER CAKE', 'price': '11.50', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 1090.0, 'fat': 66.0, 'carbs': 122.0, 'sodium': 620.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'RED VELVET CAKE', 'price': '10.95', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 960.0, 'fat': 54.0, 'carbs': 120.0, 'sodium': 580.0, 'protein': 8.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'KEY LIME PIE', 'price': '10.15', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 790.0, 'fat': 44.0, 'carbs': 94.0, 'sodium': 300.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'FRESH STRAWBERRY MANGO COOLER', 'price': '4.60', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 80.0, 'fat': 0.0, 'carbs': 19.0, 'sodium': 5.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'SPARKLING CRANBERRY COOLER', 'price': '4.60', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 50.0, 'fat': 0.0, 'carbs': 12.0, 'sodium': 15.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'CUCUMBER REVIVER', 'price': '4.60', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 70.0, 'fat': 0.0, 'carbs': 19.0, 'sodium': 50.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'COFFEE', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'California Pizza Kitchen', 'grubhub': '', 'address': '521 Spectrum Center Drive Irvine CA 92618', 'cal': 0.0, 'fat': 0.0, 'carbs': 0.0, 'sodium': 5.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Firecracker Shrimp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 110.0, 'fat': 4.0, 'carbs': 7.0, 'sodium': 630.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chili Crisp Shrimp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 210.0, 'fat': 10.0, 'carbs': 19.0, 'sodium': 340.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Honey Walnut Shrimp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'Panda Express', 'grubhub': '', 'address': '2190 Barranca Pkwy Irvine CA 92606', 'cal': 360.0, 'fat': 23.0, 'carbs': 35.0, 'sodium': 440.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
